id;title;description;local_image_path;annotated_image_path;manual_person_count;important_figure;notes
97152;Procession of the Magi;This work was not originally hung on a wall or displayed as part of an altarpiece. It is believed to have formed a panel on a cassone, a storage chest for clothing. This panel may have been part of a travel chest, which was usually less lavish than those meant to be used in the home. The subject, the Procession of the Magi, was commonly used for travel chests.;/home/micah/Thesis/Images/Pilot Images/Plain images/1.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/1.jpg;12;;
97171;Adoration of the Shepherds ;The artist has set Christ's birth in a ruined stable, witnessed by shepherds and angels. The candle Joseph holds symbolizes the supremacy of Christ's divine radiance over earthly light. Beyond the overgrown arch of the dilapidated structure an angel announces Christ's birth to shepherds in the field. Schäufelein based his picture on the Paumgartner Nativity, a painting (now preserved in Munich) by his teacher, Albrecht Dürer. Schäufelein was born in Nuremberg, probably studied under Wohlgemut, and then became the assistant of Dürer, whose style he imitated.;/home/micah/Thesis/Images/Pilot Images/Plain images/2.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/2.jpg;9;;
111435;Coronation of the Virgin ;"This panel once formed the left wing of an altarpiece originally located in a Cistercian convent in the German town of Fröndenberg. The Coronation of the Virgin was a common subject; though it is not based on a biblical text it often appeared in medieval books of hours as a focus of contemplation. It represents the culminating event in the life of Mary. Here, Christ and the Virgin are housed in an architectural setting; the Virgin kneels before Christ as he crowns her in the company of a group of angels. The color palette is particularly rich: pink, deep red, blue, and a delicate green as well as large areas of gold leaf. The well-developed, proportional figures, modeled drapery, and detailed architectural throne suggest an artist with a high level of experience and sophistication.";/home/micah/Thesis/Images/Pilot Images/Plain images/3.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/3.jpg;10;;
115394;Adoration of the Magi ;Laib was a German painter who spent most of his career in Austria. Proof that he came to Salzburg at an early age is suggested by the stylistic affinity of many of his works with Salzburg painting, including this one.;/home/micah/Thesis/Images/Pilot Images/Plain images/4.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/4.jpg;5;;
117032;The Sacrifice of Isaac ;In this dramatic test of faith from the Old Testament book of Genesis, Abraham agrees to slay his son Isaac on God’s command. As Abraham raises the knife, an angel suddenly appears to halt the sacrifice. This work gains its power from the complex expressions of father and son, combining grief, strength, resignation, fear, and realization in their faces and bodies, the latter inspired by ancient sculpture and Michelangelo. Andrea del Sarto never finished this painting, and it lays bare his working methods. He transferred the design to the panel from a drawing, reinforcing the chalk with painted lines—best seen in the donkey at the far right. He then worked over the whole panel at once with thin, brushy veils of color, letting him alter the composition while painting—especially evident in the angel, Isaac’s body, and Abraham’s head.;/home/micah/Thesis/Images/Pilot Images/Plain images/5.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/5.jpg;4;;
118679;Lazarus and the Rich Man ;The Biblical parable of Lazarus and the Rich Man (Luke 16:19-21) tells of a man who feasted and celebrated every day, while a beggar named Lazarus sat starving nearby. Dogs came to lick the sores on the poor man's body. However, when the two men died, Lazarus was welcomed into heaven, while the rich man was consigned to hell.;/home/micah/Thesis/Images/Pilot Images/Plain images/6.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/6.jpg;5;;
120996;The Adoration of the Magi ;This small winged altarpiece, called a triptych, was undoubtedly made for private use. The donor and his wife are shown in the lower central scene kneeling before the Virgin, her mother Saint Anne, and the Christ child. Above is the Epiphany with the Three Kings presenting gifts to a tightly swaddled Christ.;/home/micah/Thesis/Images/Pilot Images/Plain images/7.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/7.jpg;10;;
122223;The Adoration of the Magi;According to the Gospel of Matthew, three Magi, guided by a star, found the newborn Christ and laid gifts before him. Artists throughout the 15th century elaborated considerably upon this biblical account, devoting particular attention to the Magi’s entourage, which gave them an opportunity to depict the splendor of contemporary aristocratic life. Here, the Magi solemnly honor the divine child in the Virgin’s arms, while their bustling retinue of courtiers and animals provides an exuberant visual diversion. Di Paolo was one of the leading painters in 15th-century Siena, noted both for his manuscript illuminations and painted panels supplied to the city’s churches.;/home/micah/Thesis/Images/Pilot Images/Plain images/8.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/8.jpg;18;;
122338;The Annunciation ;The scene of the Annunciation to Mary that she will give birth to Christ is depicted here as a contemporary scene that may have been familiar to any viewer at the end of the 1400s. Mary is portrayed as an ordinary but wealthy woman who is interrupted by the Archangel Gabriel as she reads a book of hours. This type of book was enormously popular in the late Middle Ages as a prayer and devotional book, particularly among the wealthy, literate nobility, and city aristocracy.;/home/micah/Thesis/Images/Pilot Images/Plain images/9.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/9.jpg;2;;
122339;Virgin and Child with Saints and Donors ;This work reinterprets the most common subject in Renaissance art—the Madonna and Child. The tender relationship of mother and son spoke to Mary’s role as intercessor for humanity, sparked an empathetic relationship with Christ, and helped invest Christian practice with tenderness and compassion. Works at this scale were usually for private devotion, but distinct styles and refined craftsmanship were also appreciated for their artistry and creativity. Here the donors occupy the same landscape as the holy figures, emphasizing how Mary’s compassion extends into our world. This painting was never finished, visible in Saint Anthony Abbot’s beard and the female saint’s empty hand, which makes her identity impossible to pin down.;/home/micah/Thesis/Images/Pilot Images/Plain images/10.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/10.jpg;6;;
124076;Coronation of the Virgin ;"This picture’s original use is uncertain. Its size and shape are appropriate for a predella (the pedestal portion of an altarpiece), which often consists of several small panels. However, the Coronation of the Virgin almost never appears on predellas. The panel’s minute detail and rich finish suggest it may have been an object for private devotion. This is believed to be an early work by Fra Angelico, whose real name was Guido di Pietro, a Dominican monk in Florence. Here, an angel holds the Virgin’s train while she kneels to receive the crown offered by Christ. The scene glimmers with gold; the thrones are draped with starry tapestries, the walls are hung with gold cloth, and Christ himself radiates light.";/home/micah/Thesis/Images/Pilot Images/Plain images/11.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/11.jpg;3;;
124090;John the Baptist being carried to Zacharias ;Did Michelangelo paint some of this work? This panel formed part of a series depicting the life of John the Baptist, with other panels located in New York City and Liverpool, England. Scholars believe that as many as five artists may have participated in creating the artworks and disagree about who painted this panel. Michelangelo Buonarotti, a lifelong friend of Francesco Granacci’s, may have contributed, perhaps in the drapery of the figure in white.;/home/micah/Thesis/Images/Pilot Images/Plain images/12.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/12.jpg;5;;
126768;Holy Family with a Shepherd ;In this image of the Holy Family, Joseph and Mary lean in to admire the Christ Child while a shepherd looks on, leaning on his staff. Before executing this painting, Battista visited Rome, including an extensive study of Raphael's works. Afterward, Battista began a second style of painting, seen in the flexible pose of Christ, the small hands of the adult figures, the high foreheads, and each figure looking sideways or upward. The landscape is impressionistic and grainy as mysterious silvery-blue moonlight accents the thickly wooded landscape. Rich reds, browns, and greens color the picturesque landscapes, typical of Battista's second style. This small painting was originally attributed to Battista Dossi's brother, Dosso. Both brothers served as court painters to the Duke Alfonso I of Ferrara. However, the symmetry and vibrant colors of the painting, as well as the facial styles of the figures, characterize the work of Battista Dossi.;/home/micah/Thesis/Images/Pilot Images/Plain images/13.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/13.jpg;4;;
127572;The Annunciation ;"Although Veronese is best known for his large-scale, pageant-like presentations, here the artist has taken the narrative of the Annunciation (the announcement of the angel Gabriel to the Virgin Mary that she would conceive and bear a son) and compressed the figures close to one another, creating a startling intimacy. According to a tradition established by the medieval writer Saint Bernard, Mary has been reading from the Old Testament prophecy of Isaiah (7:14), ""A young woman is with child and she will bear a son.""";/home/micah/Thesis/Images/Pilot Images/Plain images/14.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/14.jpg;2;;
127746;Baptism of Christ ;Based on a passage from the New Testament book of Matthew, this work depicts Saint John the Baptist performing Christ's baptism in the river Jordan, during which the heavens opened and the Holy Spirit descended in the form of a dove. The powerful modeling of the bodies and luminous color characterize High Renaissance painting in Venice. Because of Tintoretto's pioneering use of rich color, his work was a crucial source for many later artists.;/home/micah/Thesis/Images/Pilot Images/Plain images/15.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/15.jpg;11;;
128389;The Adoration of the Magi ;Little is known about the life and career of Sint Jans. He seems to have been born in Haarlem in Holland in the northern Low Countries where he may have been attached to the Knights of Saint John as a lay brother, and likely produced an altarpiece for that order. (His name seems to derive from his affiliation with the Knights of Saint John.) He died young in his late 20s. Between 12 and 16 paintings are attributed to him. The subjects tend to derive from the New Testament. The original context of this painting is not known.;/home/micah/Thesis/Images/Pilot Images/Plain images/16.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/16.jpg;5;;
129220;The Mass of Saint Gregory;Saint Gregory was a late 6th-century pope and one of the fathers of the early Roman Church. This painting depicts the popular legend in which Gregory once overheard an onlooker express doubts about Christ’s actual presence at the altar during mass. In response, the saint’s immense faith was rewarded by a vision of Christ surrounded by the instruments and symbols of his passion. Saint Gregory, vested in his chasuble, kneels in the center, flanked by priests who share his amazement. This painting was part of an altarpiece commissioned by Erhard Künig, a member of a charitable lay order for a monastery near Strassburg. Künig stands at the far right wearing a Maltese cross. The two wings of the altar, showing respectively Saint John the Evangelist and Saint John the Baptist, are in New York and Washington. Hans Baldung was both a painter and a printmaker and is regarded as one of the most gifted students of Albrecht Dürer.;/home/micah/Thesis/Images/Pilot Images/Plain images/17.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/17.jpg;12;;
130377;The Baptism of Christ;Painted in minute detail, Cranach’s majestic scene includes elements characteristic of landscapes in 16th-century German art: verdant forest, hilltop city, and distant mountains. A close associate of Protestant reformer Martin Luther, Cranach adapted Christian imagery to reflect Luther’s belief that religious art must narrate scripture. The Gospels describe Christ’s baptism with the heavens opening, a dove descending, and a voice saying, “Here is my beloved son, with whom I am well pleased,” which Cranach painted in Latin directly onto the clouds.;/home/micah/Thesis/Images/Pilot Images/Plain images/18.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/18.jpg;3;;
130980;The Annunciation and The Nativity ;"These paintings are believed to be the remaining components of a six-panel altarpiece. The large central panel is now preserved in Barcelona (Museu National d’Art de Catalunya). Ferrer collaborated with the painter Pere Garcia de Benavarri on this commission. Spanish works like these often feature elaborate treatment of the gold background, evident here in the exuberant raised decoration (called pastiglia) in the skies and the haloes, as well as other details. Here the Archangel Gabriel proclaims the Virgin’s destiny as the mother of Christ. The setting is an ordinary house, but simple objects have symbolic meaning. The lilies represent the Virgin’s purity; the covered jar and water carafe symbolize inviolability; the pomegranate symbolizes Christ’s resurrection, while the apple alludes to humankind’s fall from grace. The two books, closed and open, refer respectively to the Old and New Testaments: one foretelling and the other fulfilling the promise of the messiah. Both The Annunciation and The Nativity were components of a large altarpiece probably dedicated to the Virgin. Spanish works like these often feature elaborate treatment of the gold background, evident here in the exuberant raised decoration (called pastiglia) in the skies and haloes, as well as other details such as the vase of lilies in the Annunciation. The Annunciation The archangel Gabriel, gesturing toward God in a window above, proclaims the Virgin's destiny as the mother of Christ. Gabriel holds a scroll with the words from the New Testament (in Latin) ""Hail Mary, full of grace, the Lord is with you."" The angels in the sky hold another scroll proclaiming: ""Glory to God in the highest, and peace to good people on earth"". The simple objects surrounding the Virgin appear to be the furnishings of an ordinary house, but they carry symbolic meaning. The lilies represent the Virgin's purity; the covered jar and the water carafe symbolize inviolability. The towel and basin hint at ritual cleansing during Mass. The blown out candle points to the arrival of divine light in the world. The pomegranate symbolizes Christ's resurrection, while the apple alludes to humankind's fall from grace. The two books, closed and open, refer respectively to the Old and New testaments: one foretelling and the other fulfilling the promise of the Messiah.";/home/micah/Thesis/Images/Pilot Images/Plain images/19.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/19.jpg;10;;
134620;Adoration of the Magi ;Is this painting by Titian?<br><br>Titian, the celebrated and prolific 16th-century Venetian artist, and his large workshop painted several versions of this subject. Further research is needed to compare this painting with versions in Milan and Madrid to determine how much of each is by Titian himself, as opposed to being the work of his studio assistants. The Prado Museum in Madrid is often considered to have a copy made from Cleveland’s painting, which is superior in execution but not condition. Despite the damage caused by overcleaning, there are many fine passages, including the bowing white horse, his groom in shadow, and the cradled Christ child.;/home/micah/Thesis/Images/Pilot Images/Plain images/20.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/20.jpg;15;;
135311;The Nativity;The nativity was one of the most frequently depicted subjects in western art. The event marks the entrance of Christ into the world and the fulfillment of Old Testament prophecy. In the distance an angel announces the birth of Christ to the shepherds tending their flocks. One shepherd is already at the stable adoring the Christ child. In the background, the cityscape represents Jerusalem, where Christ would be crucified, represented here as a northern medieval city. Only Matthew and Luke describe Christ’s nativity in the Gospels, which led medieval writers and artists to amplify the event. Some scholars have suggested that the head of Joseph is a donor portrait. Gerard David was born in Oudewater, now located in Utrecht. He spent his mature career in Bruges, where he was a member of the painters’ guild. Upon the death of Hans Memling in 1494, David became Bruges’s leading painter of devotional panels. He was also a manuscript illuminator.;/home/micah/Thesis/Images/Pilot Images/Plain images/21.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/21.jpg;9;;
148301;The Birth and Naming of John the Baptist;Typical of Flemish art of the period, this scene suggests a comfortable home of the late 1400s in the Netherlands to frame the story of a biblical birth. Elizabeth, mother of Saint John the Baptist, rests after her labor, while her cousin, the Virgin Mary, presents the newborn to his father, Zacharias. Having lost his ability to speak when he doubted an angel’s prophecy of the child’s birth, Zacharias writes down his son’s name. At this moment, his speech is restored. This painting was once part of an altarpiece commissioned by Queen Isabella I of Castile, known as the Catholic (1451–1504), for a monastery near Burgos.;/home/micah/Thesis/Images/Pilot Images/Plain images/22.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/22.jpg;5;;
370119;Holy Family with the Mystic Marriage of Saint Catherine ;The marriage shown in this painting is called “mystic” because it was a purely symbolic. The infant Jesus places a ring on the finger of Catherine of Alexandria, a fourth-century saint who had a vision of dedicating herself to God and remaining a virgin instead of marrying. Note the otherworldly quality of the women and children’s elegant faces, compared to the naturalism of elderly Saint Joseph, who may be a likeness of someone the artist knew.;/home/micah/Thesis/Images/Pilot Images/Plain images/23.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/23.jpg;5;;
97159;Death of the Virgin ;This panel reveals a long history of changes. The initial work was painted on a single slab of wood, with strips left unpainted along the top and bottom. At an unknown time, the panel was probably cut down on the right and left sides, and the two blank strips at the top and bottom were filled in to enlarge the picture, most likely to fit its current, elaborately carved, 18th-century frame. Although these additions must have been initially more convincing, they were painted to match the yellowed and darkened original image, and thus no longer match the original paint. The flat and mismatched handling of the draperies in the lower portion also signal the intervention of a subsequent hand. The painting may have been part of an altarpiece as the predella, a long, horizontal painting along the base. The bottom of this panel exhibits signs of damage from fire and smoke, perhaps from the candles that could have been placed in front of it.;/home/micah/Thesis/Images/Pilot Images/Plain images/24.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/24.jpg;19;;
106094;"Virgin and Child Adored by Saints Mary Magdalene and Nicolas of Bari;  Christ Crucified with the Virgin and Saint John the Evangelist ";The artist covered the sides and reverse of this panel with a thin layer of gesso (a type of plaster), allowing the texture of the rough wood to remain visible. He then painted it to resemble porphyry, a beautiful and valuable stone.;/home/micah/Thesis/Images/Pilot Images/Plain images/25.jpg;/home/micah/Thesis/Images/Pilot Images/Hand anotated images/25.jpg;7;;
